,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21
quantfreq,15.328369125011061,16.544829321602514,3.2524029442719162,1.4190468689462534,2.2296722795156554,3.0098683100558716,1.1605433757158679,0.8596351202269336,0.5324144963732678,0.005986123022741374,0.7804239095607622,2.2155244657660664,1.4797144701952893,0.08466093485678439,0.5172573488483515,0.028876176912701168,0.06291967996916706,0.7744239639792687,0.41439558775101776,0.2174161309226778,0.7343592052442854
presentfreq,46.4353559744872,16.605117000973785,0.6172179992133409,0.08814383859639907,5.504123680857059,1.2256588492462384,0.204985005780697,1.3381186320170935,0.6797329849121532,1.7553398900936823,1.1044276091277452,0.6071249680013308,1.005871022648615,0.3856590573945087,0.36172666832142963,0.14200958932381869,0.6851794895267697,0.1081273372307765,0.41913040372914234,0.1721355578341241,0.4070425294430484
achievefreq,3.603697846181301,10.100701244563831,9.280527406506021,1.9575803334935191,1.1618574892087685,3.52582094850495,4.103667241750142,1.20955502986136,1.3744101701496936,0.9487920335728995,0.5302712290830505,1.7985452382993679,1.5029681297789104,1.7146361874013976,0.5723439629236322,1.6694995914352595,1.3420744293463107,0.21128691866117158,0.12372843843519844,0.032194287955201906,0.6041585764243169
auxverbfreq,46.42301714266405,10.560993115169115,0.5045334155339678,1.1074725123643447,1.1870173781443774,0.5466130118047369,0.15555261113724317,1.0179762949272364,0.6518808184017348,1.4389686556955574,0.3335700891182819,0.27184093277898735,0.8623696313847271,0.49720101646993387,0.17120324855107327,1.0223767473589933,0.42531725637730505,0.12296799109880996,0.0849136839854352,0.02155027904061957,0.48742489656592847
familyfreq,7.246273019357684,12.135733346493689,1.2842364814073766,1.8449083517346716,1.5242136965582342,2.840324966465401,1.538009814115471,0.14819547454626547,0.5219769577586666,1.4246459249198729,0.20003736842466419,1.6198460055366464,1.7207226213788749,0.3151447761706741,0.5145295483046071,0.2018060296216061,0.05211909174467649,3.2937760887118435,1.5318286201287612,0.37883632200547257,0.8553231124446505
biofreq,22.081308426527446,21.217407793711775,7.234155947947595,6.0466257264699355,2.9649095808671433,7.563371729176362,0.17597237312239727,3.906293952170735,3.213873699675764,0.8415912871986795,1.5839596521569905,0.35730713986626583,0.756923438776386,0.17025426753889994,0.29437128218461783,0.008607858632720816,0.03886236306556712,0.4132132493090973,0.13985526508118504,0.790804505173207,0.09946850214026892
posemofreq,9.35468482411637,3.360648088521609,10.341538433527866,2.607615892670219,9.22010035706753,2.884804328746468,0.25160333818569347,1.6706344423429114,0.5669177248943599,0.4453678963656933,0.9298611233064098,1.3568712431644623,0.4596021589153968,0.7245393587648399,0.19300806736415144,0.3514117040448152,0.28354385494182965,1.0661077004702135,0.07676015718905849,0.9792521437398573,0.7050304209730027
insightfreq,36.166451462514445,5.844453875260827,1.6819774815346222,2.3465099450391236,2.0158943766467146,4.810251273215335,3.374856089566559,0.7075328666631996,3.2264976539057386,2.55928778723702,2.1814093202393376,0.8802165482179339,1.992286187877291,0.9094581394960706,0.9436472077071598,1.4576103995831817,1.0988923204452958,0.032439729050171506,1.000392856779128,0.058864241635951775,0.9991201329074197
affectfreq,23.666098702069945,3.9147456194209864,16.941199406212718,4.431552107768465,7.7043569087626365,1.253088847270535,1.4863967374016318,1.1438170923373898,1.3830041065184606,0.31834665394252415,0.6139244470853911,0.8295745401996467,0.012521416900174442,0.9678199764446225,0.11774892338955345,0.06974738532258784,0.10918614059192411,0.5473240490123163,0.2777615825313692,0.681311701189849,0.21548709866660554
articlefreq,1.760578015219406,6.817165197413299,3.3057755458015796,0.4734615322479041,6.8717259685504715,2.5268826314831503,2.3574724357501826,0.8052717360370224,0.31548051209136874,0.11222088548105014,0.8680564988712385,1.0628738552290304,0.5703387925397294,0.28538975289048973,0.6484584367069641,0.022596098918445495,0.36443379469793113,0.29316412936336267,0.25335674964437627,0.13124116367950145,0.014219750646305651
prepsfreq,29.942277103009932,8.585324175544603,4.026828163510808,3.6711510543044703,4.550025470027116,4.363924350436929,0.894678966092759,0.001339841145902021,0.544125475503501,0.7188097827717551,1.1869981393991091,0.9362802842012357,0.2894644278077652,0.8716439712802377,0.2558854978720444,0.2242214284377842,0.6192604508194497,0.1348404371742945,0.08923985922783254,0.25630893836058555,0.18077794133444858
bodyfreq,8.675764584980033,16.00423493233442,3.6272421325950805,2.891544930387294,1.1675764257614112,7.79665443714504,3.415105041192125,2.8085291178655947,0.3397839066921716,0.6949917798518743,0.03435225529002339,0.5421082244701282,0.9696120460096476,0.4598139095753321,0.6126056558703354,0.05371444056162858,0.2131756440546906,0.008771097629437632,0.8043473833408322,0.8699400797459326,0.5017298892449941
timefreq,33.84025984903887,2.2304495406192335,4.649007397638578,0.03732156061317915,3.071656788156968,2.778532633391197,5.886519078224709,1.7842331845281096,0.3483288246706169,0.6481186842544311,0.8609452158166248,1.2192930588167985,0.9030919793666322,1.3778339877459707,0.8147229983093534,0.3140919511634067,0.5619735332845508,0.5020492300654189,0.34221565353745953,0.5894224015751328,0.1120395701026139
inclfreq,34.60444478253891,1.247960377989461,3.6325508517103926,8.316007534262408,1.7553977876802862,4.8654719408612745,2.71242694588247,0.8452246208408063,0.49143455695186344,1.473319159280675,0.6880981533435135,1.5119771526343087,0.4559807476618322,0.33900942660170585,0.8839926781609911,0.19468567955408295,0.6596726703179068,0.0955392561437069,0.16624321643648943,0.22115903671605452,0.08330746631637242
feelfreq,17.737934813107053,12.142616032666304,9.763275341450878,7.236008911635924,5.478368315853658,6.487837647282781,2.3987465781578456,0.8826951497337906,0.18814939823264293,2.126530345029965,3.0178998963741277,0.5087356649401582,1.9806779063872129,1.377255694352657,1.1151721129489003,0.19770872605128353,0.7090490057101129,1.141298661692221,1.387089994071584,0.8009405099042421,0.09105518415941855
pronounfreq,57.60848558458935,3.427429618939404,4.6999765352965515,2.72690970748058,1.4653447360852159,2.3195717163850027,0.14739754804369753,0.49593892365211656,0.7939483512194823,0.013357908035577792,0.08379556026827673,0.0430231407531978,0.21041296282946453,0.10948403504164661,0.8387971740089363,0.4379354448449517,0.16747173952548305,0.061138576211959395,0.11076275016069492,0.6920220257476819,0.2715465226134173
